Cate_name,Cate_RDKit_PC_0,Cate_RDKit_PC_1,Cate_RDKit_PC_2,Cate_RDKit_PC_3,Cate_RDKit_PC_4,Cate_RDKit_PC_5,Cate_RDKit_PC_6,P_name,P_RDKit_PC_0,P_RDKit_PC_1,Yield
Catechol,-5.830571070006831,-4.385612816225797,0.8249304634929749,0.5072477999380595,-0.5107933409175813,-1.0926557302329738,-0.6055785572442817,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,80
Catechol,-5.830571070006831,-4.385612816225797,0.8249304634929749,0.5072477999380595,-0.5107933409175813,-1.0926557302329738,-0.6055785572442817,Phosphonic acid,-5.49410885527144,0.8421090881045521,7
Catechol,-5.830571070006831,-4.385612816225797,0.8249304634929749,0.5072477999380595,-0.5107933409175813,-1.0926557302329738,-0.6055785572442817,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,3
Catechol,-5.830571070006831,-4.385612816225797,0.8249304634929749,0.5072477999380595,-0.5107933409175813,-1.0926557302329738,-0.6055785572442817,Phosphinic acid,-7.041531852814124,-5.000779628044816,48
4Me-Catechol,-3.100537134560034,-3.2698280255262655,-0.5288497082675268,-1.3639160025013588,1.8810234158483399,-0.9520112388137905,-1.287594539706873,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,99
4Me-Catechol,-3.100537134560034,-3.2698280255262655,-0.5288497082675268,-1.3639160025013588,1.8810234158483399,-0.9520112388137905,-1.287594539706873,Phosphonic acid,-5.49410885527144,0.8421090881045521,9
4Me-Catechol,-3.100537134560034,-3.2698280255262655,-0.5288497082675268,-1.3639160025013588,1.8810234158483399,-0.9520112388137905,-1.287594539706873,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,3
4Me-Catechol,-3.100537134560034,-3.2698280255262655,-0.5288497082675268,-1.3639160025013588,1.8810234158483399,-0.9520112388137905,-1.287594539706873,Phosphinic acid,-7.041531852814124,-5.000779628044816,54
4Cl-Catechol,-4.207289566338668,-2.9647288299688586,0.7355582809516312,-2.160820034196554,-1.5569999942502954,5.359975699615067,1.918909043953433,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,47
4Cl-Catechol,-4.207289566338668,-2.9647288299688586,0.7355582809516312,-2.160820034196554,-1.5569999942502954,5.359975699615067,1.918909043953433,Phosphonic acid,-5.49410885527144,0.8421090881045521,7
4Cl-Catechol,-4.207289566338668,-2.9647288299688586,0.7355582809516312,-2.160820034196554,-1.5569999942502954,5.359975699615067,1.918909043953433,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,3
4Cl-Catechol,-4.207289566338668,-2.9647288299688586,0.7355582809516312,-2.160820034196554,-1.5569999942502954,5.359975699615067,1.918909043953433,Phosphinic acid,-7.041531852814124,-5.000779628044816,64
4NO2-Catechol,-1.4131308991325993,10.027292857258644,6.69385881623814,2.601053204447176,4.611557739018447,2.174533342329667,-2.7367154805474936,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,34
4NO2-Catechol,-1.4131308991325993,10.027292857258644,6.69385881623814,2.601053204447176,4.611557739018447,2.174533342329667,-2.7367154805474936,Phosphonic acid,-5.49410885527144,0.8421090881045521,7
4NO2-Catechol,-1.4131308991325993,10.027292857258644,6.69385881623814,2.601053204447176,4.611557739018447,2.174533342329667,-2.7367154805474936,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,5
4NO2-Catechol,-1.4131308991325993,10.027292857258644,6.69385881623814,2.601053204447176,4.611557739018447,2.174533342329667,-2.7367154805474936,Phosphinic acid,-7.041531852814124,-5.000779628044816,74
4OH-Catechol,-6.258203621024325,-0.40159345348478215,-3.0392924587580183,7.665829537286758,2.018181347975757,-1.606051465177351,5.841368358890263,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,34
4OH-Catechol,-6.258203621024325,-0.40159345348478215,-3.0392924587580183,7.665829537286758,2.018181347975757,-1.606051465177351,5.841368358890263,Phosphonic acid,-5.49410885527144,0.8421090881045521,5
4OH-Catechol,-6.258203621024325,-0.40159345348478215,-3.0392924587580183,7.665829537286758,2.018181347975757,-1.606051465177351,5.841368358890263,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,3
4OH-Catechol,-6.258203621024325,-0.40159345348478215,-3.0392924587580183,7.665829537286758,2.018181347975757,-1.606051465177351,5.841368358890263,Phosphinic acid,-7.041531852814124,-5.000779628044816,65
4CN-Catechol,-3.678993148010642,0.590581362707138,0.8464758052160037,2.515245217284288,0.48245196499042015,2.6970599009994807,-4.261320445312293,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,33
4CN-Catechol,-3.678993148010642,0.590581362707138,0.8464758052160037,2.515245217284288,0.48245196499042015,2.6970599009994807,-4.261320445312293,Phosphonic acid,-5.49410885527144,0.8421090881045521,6
4CN-Catechol,-3.678993148010642,0.590581362707138,0.8464758052160037,2.515245217284288,0.48245196499042015,2.6970599009994807,-4.261320445312293,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,4
4CN-Catechol,-3.678993148010642,0.590581362707138,0.8464758052160037,2.515245217284288,0.48245196499042015,2.6970599009994807,-4.261320445312293,Phosphinic acid,-7.041531852814124,-5.000779628044816,63
Dihydroxynaphthalene,5.726709710436911,-6.077366462463425,2.4822475382459057,1.9421900388814533,0.19477795610909254,-1.200872514053796,-0.9683634049674048,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,99
Dihydroxynaphthalene,5.726709710436911,-6.077366462463425,2.4822475382459057,1.9421900388814533,0.19477795610909254,-1.200872514053796,-0.9683634049674048,Phosphonic acid,-5.49410885527144,0.8421090881045521,16
Dihydroxynaphthalene,5.726709710436911,-6.077366462463425,2.4822475382459057,1.9421900388814533,0.19477795610909254,-1.200872514053796,-0.9683634049674048,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,3
Dihydroxynaphthalene,5.726709710436911,-6.077366462463425,2.4822475382459057,1.9421900388814533,0.19477795610909254,-1.200872514053796,-0.9683634049674048,Phosphinic acid,-7.041531852814124,-5.000779628044816,81
4Br-Catechol,-2.070121987948058,-3.818804736120509,0.8999112070076734,-3.9202041015328253,-0.6309652113197628,6.160681474758807,2.4301507016889383,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,53
4Br-Catechol,-2.070121987948058,-3.818804736120509,0.8999112070076734,-3.9202041015328253,-0.6309652113197628,6.160681474758807,2.4301507016889383,Phosphonic acid,-5.49410885527144,0.8421090881045521,9
4Br-Catechol,-2.070121987948058,-3.818804736120509,0.8999112070076734,-3.9202041015328253,-0.6309652113197628,6.160681474758807,2.4301507016889383,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,4
4Br-Catechol,-2.070121987948058,-3.818804736120509,0.8999112070076734,-3.9202041015328253,-0.6309652113197628,6.160681474758807,2.4301507016889383,Phosphinic acid,-7.041531852814124,-5.000779628044816,71
4tBu-Catechol,6.498966230866841,-2.810507572185598,-4.077319640487453,-5.126235967616559,7.474690081800068,-1.6666460511021743,-1.026104345212151,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,96
4tBu-Catechol,6.498966230866841,-2.810507572185598,-4.077319640487453,-5.126235967616559,7.474690081800068,-1.6666460511021743,-1.026104345212151,Phosphonic acid,-5.49410885527144,0.8421090881045521,8
4tBu-Catechol,6.498966230866841,-2.810507572185598,-4.077319640487453,-5.126235967616559,7.474690081800068,-1.6666460511021743,-1.026104345212151,Phenylphosphinic Acid,11.128658370951818,-3.7480868433203263,4
4tBu-Catechol,6.498966230866841,-2.810507572185598,-4.077319640487453,-5.126235967616559,7.474690081800068,-1.6666460511021743,-1.026104345212151,Phosphinic acid,-7.041531852814124,-5.000779628044816,55
4F-Catechol,-5.374006770615384,0.6640549822731112,4.466823842456711,-2.662896064592367,-1.1437553979859212,-3.9663873168860366,1.7364301077280513,Dimethyl Phosphite,1.4069823371337373,7.906757383260586,54
